R_DEF: Internal format may change without notice
local
array android_wear_capabilities
drawable check_mark
drawable email_open
drawable google
drawable ic_content_picture
drawable ic_launcher
drawable ic_launcher_background
drawable logo
drawable spotify
drawable wp1
drawable wp2
drawable wp3
font montserrat_regular
font plusjakartasans_regular
font spacemono_regular
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string hr_name
string hr_unit
string ibi_name
string ibi_unit
